HEADER
"PSFversion" "1.00"
(1.29664e-07 1.48487e-05)
(1.47322e-08 1.68708e-06)
(1.68708e-06 -1.47322e-08)
(-9.02702e-06 -5.19034e-05)
(-5.19034e-05 9.02702e-06)
(-1.48487e-05 1.29664e-07)
(1.29664e-07 1.48487e-05)
(1.47322e-08 1.68708e-06)
(1.68708e-06 -1.47322e-08)
(-0.000132383 -0.000384590)
(-0.000369619 -0.000167915)
(-0.000245845 -0.000287600)
(6.62449e-05 -0.000145820)
(-0.000369619 -0.000167915)
(-0.000245845 -0.000287600)
(6.62449e-05 -0.000145820)
(-0.000369619 -0.000167915)
(-0.000245845 -0.000287600)
(6.62449e-05 -0.000145820)
(-0.000369619 -0.000167915)
(0.000384590 -0.000132383)
(0.000167915 -0.000369619)
(0.000287600 -0.000245845)
(0.000145820 6.62449e-05)
(0.000167915 -0.000369619)
(0.000287600 -0.000245845)
(0.000145820 6.62449e-05)
(0.000167915 -0.000369619)
(0.000287600 -0.000245845)
(0.000145820 6.62449e-05)
(0.000167915 -0.000369619)
(1.10886e-10 5.03744e-11)
(0.000184809 8.39573e-05)
(1.10886e-10 5.03744e-11)
(0.00000 0.00000)
(-1.10886e-10 -5.03744e-11)
(-0.000184809 -8.39573e-05)
(-1.10886e-10 -5.03744e-11)
(0.00000 0.00000)
(-5.03744e-11 1.10886e-10)
(-8.39573e-05 0.000184809)
(-5.03744e-11 1.10886e-10)
(0.00000 0.00000)
(5.03744e-11 -1.10886e-10)
(8.39573e-05 -0.000184809)
(5.03744e-11 -1.10886e-10)
(0.00000 0.00000)
(0.000184809 8.39573e-05)
(0.000184809 8.39573e-05)
(0.000184809 8.39573e-05)
(0.00000 0.00000)
(-0.000184809 -8.39573e-05)
(-0.000184809 -8.39573e-05)
(-0.000184809 -8.39573e-05)
(0.00000 0.00000)
(-8.39573e-05 0.000184809)
(-8.39573e-05 0.000184809)
(-8.39573e-05 0.000184809)
(0.00000 0.00000)
(8.39573e-05 -0.000184809)
(8.39573e-05 -0.000184809)
(8.39573e-05 -0.000184809)
(0.00000 0.00000)
(5.02001e-11 5.52505e-11)
(0.000184809 8.39573e-05)
(5.02001e-11 5.52505e-11)
(0.00000 0.00000)
(-5.02001e-11 -5.52505e-11)
(-0.000184809 -8.39573e-05)
(-5.02001e-11 -5.52505e-11)
(0.00000 0.00000)
(-5.52505e-11 5.02001e-11)
(-8.39573e-05 0.000184809)
(-5.52505e-11 5.02001e-11)
(0.00000 0.00000)
(5.52505e-11 -5.02001e-11)
(8.39573e-05 -0.000184809)
(5.52505e-11 -5.02001e-11)
(0.00000 0.00000)
(3.79297e-11 1.96032e-11)
(0.000184809 8.39573e-05)
(3.79297e-11 1.96032e-11)
(0.00000 0.00000)
(-3.79297e-11 -1.96032e-11)
(-0.000184809 -8.39573e-05)
(-3.79297e-11 -1.96032e-11)
(0.00000 0.00000)
(-1.96032e-11 3.79297e-11)
(-8.39573e-05 0.000184809)
(-1.96032e-11 3.79297e-11)
(0.00000 0.00000)
(1.96032e-11 -3.79297e-11)
(8.39573e-05 -0.000184809)
(1.96032e-11 -3.79297e-11)
(0.00000 0.00000)
(-0.000369619 -0.000167915)
(0.000369619 0.000167915)
(0.000167915 -0.000369619)
(-0.000167915 0.000369619)
(-6.61913e-05 -0.000192295)
(6.61913e-05 0.000192295)
(0.000192295 -6.61913e-05)
(-0.000192295 6.61913e-05)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-0.000369619 -0.000167915)
(0.000167915 -0.000369619)
(0.000167915 -0.000369619)
(-0.000739238 -0.000335829)
(0.000335829 -0.000739238)
(0.000335829 -0.000739238)
(-0.000369619 -0.000167915)
(0.000369619 0.000167915)
(0.000167915 -0.000369619)
(-0.000167915 0.000369619)
(-1.40586e-05 4.83921e-06)
(1.40586e-05 -4.83921e-06)
(4.83921e-06 1.40586e-05)
(-4.83921e-06 -1.40586e-05)
(0.000192295 -6.61913e-05)
(-0.000192295 6.61913e-05)
(-6.61913e-05 -0.000192295)
(6.61913e-05 0.000192295)
(8.39573e-05 -0.000184809)
(-8.39573e-05 0.000184809)
(-0.000184809 -8.39573e-05)
(0.000184809 8.39573e-05)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 1.92000e+06
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(5.74527e-37 4.46936e-36)
(4.58432e-37 4.57339e-36)
(-7.29621e-37 -4.48160e-36)
(-3.03338e-37 -4.56115e-36)
(-2.32189e-37 2.08052e-37)
(8.52567e-37 -1.59107e-37)
(-1.04026e-37 -1.16094e-37)
(-2.08052e-37 -2.32189e-37)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(3.22257e-37 -1.95648e-37)
(6.44515e-37 -3.91296e-37)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-3.60987e-39 1.97733e-38)
(-1.80379e-38 4.82802e-37)
(-8.45999e-38 -1.51676e-37)
(-1.69920e-40 -2.13437e-41)
(5.22783e-41 7.19035e-42)
(2.76439e-38 2.49222e-39)
(-8.83267e-39 2.66368e-39)
(4.86028e-40 -3.37750e-39)
(5.41143e-41 1.06650e-39)
(-1.69920e-40 -2.13437e-41)
(5.22783e-41 7.19035e-42)
(2.76439e-38 2.49222e-39)
(-8.83267e-39 2.66368e-39)
(4.86028e-40 -3.37750e-39)
(5.41143e-41 1.06650e-39)
(-1.69920e-40 -2.13437e-41)
(5.22783e-41 7.19035e-42)
(2.76439e-38 2.49222e-39)
(-8.83267e-39 2.66368e-39)
(4.86028e-40 -3.37750e-39)
(5.41143e-41 1.06650e-39)
(-1.69920e-40 -2.13437e-41)
(5.22783e-41 7.19035e-42)
(-8.45999e-38 -1.51676e-37)
(-1.16094e-37 1.04026e-37)
(-1.25897e-37 -5.23395e-38)
(-8.20800e-38 -9.16021e-38)
(-1.16094e-37 1.04026e-37)
(-1.25897e-37 -5.23395e-38)
(-8.20800e-38 -9.16021e-38)
(-1.16094e-37 1.04026e-37)
(-1.25897e-37 -5.23395e-38)
(-8.20800e-38 -9.16021e-38)
(-1.16094e-37 1.04026e-37)
(-1.80379e-38 4.82802e-37)
(4.26284e-37 -7.95536e-38)
(2.23662e-37 3.06325e-37)
(6.27703e-38 3.36351e-37)
(4.26284e-37 -7.95536e-38)
(2.23662e-37 3.06325e-37)
(6.27703e-38 3.36351e-37)
(4.26284e-37 -7.95536e-38)
(2.23662e-37 3.06325e-37)
(6.27703e-38 3.36351e-37)
(4.26284e-37 -7.95536e-38)
(1.38124e-43 8.73066e-43)
(5.74527e-37 4.46936e-36)
(1.38124e-43 8.73066e-43)
(0.00000 0.00000)
(6.84676e-44 9.35482e-43)
(4.58432e-37 4.57339e-36)
(6.84676e-44 9.35482e-43)
(0.00000 0.00000)
(-2.31181e-43 -8.80408e-43)
(-7.29621e-37 -4.48160e-36)
(-2.31181e-43 -8.80408e-43)
(0.00000 0.00000)
(2.45891e-44 -9.28140e-43)
(-3.03338e-37 -4.56115e-36)
(2.45891e-44 -9.28140e-43)
(0.00000 0.00000)
(3.16287e-37 2.20867e-36)
(5.74527e-37 4.46936e-36)
(3.16287e-37 2.20867e-36)
(0.00000 0.00000)
(2.00193e-37 2.31270e-36)
(4.58432e-37 4.57339e-36)
(2.00193e-37 2.31270e-36)
(0.00000 0.00000)
(-4.71381e-37 -2.22091e-36)
(-7.29621e-37 -4.48160e-36)
(-4.71381e-37 -2.22091e-36)
(0.00000 0.00000)
(-4.50980e-38 -2.30046e-36)
(-3.03338e-37 -4.56115e-36)
(-4.50980e-38 -2.30046e-36)
(0.00000 0.00000)
(1.23365e-43 9.09039e-43)
(5.74527e-37 4.46936e-36)
(1.23365e-43 9.09039e-43)
(0.00000 0.00000)
(8.32264e-44 8.99509e-43)
(4.58432e-37 4.57339e-36)
(8.32264e-44 8.99509e-43)
(0.00000 0.00000)
(-1.44120e-43 -9.44599e-43)
(-7.29621e-37 -4.48160e-36)
(-1.44120e-43 -9.44599e-43)
(0.00000 0.00000)
(-6.24713e-44 -8.63949e-43)
(-3.03338e-37 -4.56115e-36)
(-6.24713e-44 -8.63949e-43)
(0.00000 0.00000)
(2.58240e-30 2.26069e-29)
(5.74527e-37 4.46936e-36)
(2.58240e-30 2.26069e-29)
(0.00000 0.00000)
(2.58240e-30 2.26069e-29)
(4.58432e-37 4.57339e-36)
(2.58240e-30 2.26069e-29)
(0.00000 0.00000)
(-2.58240e-30 -2.26069e-29)
(-7.29621e-37 -4.48160e-36)
(-2.58240e-30 -2.26069e-29)
(0.00000 0.00000)
(-2.58240e-30 -2.26069e-29)
(-3.03338e-37 -4.56115e-36)
(-2.58240e-30 -2.26069e-29)
(0.00000 0.00000)
(-1.16094e-37 1.04026e-37)
(1.16094e-37 -1.04026e-37)
(4.26284e-37 -7.95536e-38)
(-4.26284e-37 7.95536e-38)
(-4.22999e-38 -7.58382e-38)
(4.22999e-38 7.58382e-38)
(-9.01896e-39 2.41401e-37)
(9.01896e-39 -2.41401e-37)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-1.16094e-37 1.04026e-37)
(-1.04026e-37 -1.16094e-37)
(4.26283e-37 -7.95536e-38)
(-2.32189e-37 2.08052e-37)
(8.52567e-37 -1.59107e-37)
(-2.08052e-37 -2.32189e-37)
(-1.16094e-37 1.04026e-37)
(1.16094e-37 -1.04026e-37)
(4.26284e-37 -7.95536e-38)
(-4.26284e-37 7.95536e-38)
(-1.29120e-23 -1.13034e-22)
(-1.29120e-23 -1.13034e-22)
(1.29120e-23 1.13034e-22)
(1.29120e-23 1.13034e-22)
(-9.01896e-39 2.41401e-37)
(9.01896e-39 -2.41401e-37)
(-4.22999e-38 -7.58382e-38)
(4.22999e-38 7.58382e-38)
(2.13142e-37 -3.97768e-38)
(-2.13142e-37 3.97768e-38)
(-5.80472e-38 5.20131e-38)
(5.80472e-38 -5.20131e-38)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 2.88000e+06
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(5.85915e-17 1.13267e-16)
(-5.85915e-17 -1.13267e-16)
(1.13267e-16 -5.85918e-17)
(-1.13267e-16 5.85918e-17)
(-2.34366e-16 -4.53069e-16)
(-4.53070e-16 2.34367e-16)
(2.26534e-16 -1.17183e-16)
(4.53069e-16 -2.34366e-16)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-4.52239e-22 5.84472e-22)
(-9.04478e-22 1.16894e-21)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(7.99406e-34 2.33508e-33)
(3.25011e-16 -3.71773e-16)
(3.71772e-16 3.25011e-16)
(3.21807e-20 3.37711e-20)
(-3.37710e-20 3.21805e-20)
(-1.32464e-17 -1.26888e-17)
(1.26888e-17 -1.32464e-17)
(-1.04862e-18 9.99240e-19)
(-9.99235e-19 -1.04862e-18)
(3.21807e-20 3.37711e-20)
(-3.37710e-20 3.21805e-20)
(-1.32464e-17 -1.26888e-17)
(1.26888e-17 -1.32464e-17)
(-1.04862e-18 9.99240e-19)
(-9.99235e-19 -1.04862e-18)
(3.21807e-20 3.37711e-20)
(-3.37710e-20 3.21805e-20)
(-1.32464e-17 -1.26888e-17)
(1.26888e-17 -1.32464e-17)
(-1.04862e-18 9.99240e-19)
(-9.99235e-19 -1.04862e-18)
(3.21807e-20 3.37711e-20)
(-3.37710e-20 3.21805e-20)
(3.71772e-16 3.25011e-16)
(-1.17183e-16 -2.26535e-16)
(3.15079e-16 -4.79003e-17)
(2.68114e-16 -1.38692e-16)
(-1.17183e-16 -2.26535e-16)
(3.15079e-16 -4.79003e-17)
(2.68114e-16 -1.38692e-16)
(-1.17183e-16 -2.26535e-16)
(3.15079e-16 -4.79003e-17)
(2.68114e-16 -1.38692e-16)
(-1.17183e-16 -2.26535e-16)
(3.25011e-16 -3.71773e-16)
(-2.26535e-16 1.17184e-16)
(-4.79008e-17 -3.15080e-16)
(-1.38692e-16 -2.68115e-16)
(-2.26535e-16 1.17184e-16)
(-4.79008e-17 -3.15080e-16)
(-1.38692e-16 -2.68115e-16)
(-2.26535e-16 1.17184e-16)
(-4.79008e-17 -3.15080e-16)
(-1.38692e-16 -2.68115e-16)
(-2.26535e-16 1.17184e-16)
(3.51549e-23 6.79603e-23)
(5.85915e-17 1.13267e-16)
(3.51549e-23 6.79603e-23)
(0.00000 0.00000)
(-3.51549e-23 -6.79603e-23)
(-5.85915e-17 -1.13267e-16)
(-3.51549e-23 -6.79603e-23)
(0.00000 0.00000)
(6.79605e-23 -3.51551e-23)
(1.13267e-16 -5.85918e-17)
(6.79605e-23 -3.51551e-23)
(0.00000 0.00000)
(-6.79605e-23 3.51551e-23)
(-1.13267e-16 5.85918e-17)
(-6.79605e-23 3.51551e-23)
(0.00000 0.00000)
(5.85915e-17 1.13267e-16)
(5.85915e-17 1.13267e-16)
(5.85915e-17 1.13267e-16)
(0.00000 0.00000)
(-5.85915e-17 -1.13267e-16)
(-5.85915e-17 -1.13267e-16)
(-5.85915e-17 -1.13267e-16)
(0.00000 0.00000)
(1.13268e-16 -5.85918e-17)
(1.13267e-16 -5.85918e-17)
(1.13268e-16 -5.85918e-17)
(0.00000 0.00000)
(-1.13268e-16 5.85918e-17)
(-1.13267e-16 5.85918e-17)
(-1.13268e-16 5.85918e-17)
(0.00000 0.00000)
(-2.54589e-23 -9.84765e-24)
(5.85915e-17 1.13267e-16)
(-2.54589e-23 -9.84765e-24)
(0.00000 0.00000)
(2.54589e-23 9.84765e-24)
(-5.85915e-17 -1.13267e-16)
(2.54589e-23 9.84765e-24)
(0.00000 0.00000)
(-9.84764e-24 2.54589e-23)
(1.13267e-16 -5.85918e-17)
(-9.84764e-24 2.54589e-23)
(0.00000 0.00000)
(9.84764e-24 -2.54589e-23)
(-1.13267e-16 5.85918e-17)
(9.84764e-24 -2.54589e-23)
(0.00000 0.00000)
(9.00029e-24 2.02773e-23)
(5.85915e-17 1.13267e-16)
(9.00029e-24 2.02773e-23)
(0.00000 0.00000)
(-9.00029e-24 -2.02773e-23)
(-5.85915e-17 -1.13267e-16)
(-9.00029e-24 -2.02773e-23)
(0.00000 0.00000)
(2.02773e-23 -9.00034e-24)
(1.13267e-16 -5.85918e-17)
(2.02773e-23 -9.00034e-24)
(0.00000 0.00000)
(-2.02773e-23 9.00034e-24)
(-1.13267e-16 5.85918e-17)
(-2.02773e-23 9.00034e-24)
(0.00000 0.00000)
(-1.17183e-16 -2.26535e-16)
(1.17183e-16 2.26535e-16)
(-2.26535e-16 1.17184e-16)
(2.26535e-16 -1.17184e-16)
(1.85886e-16 1.62506e-16)
(-1.85886e-16 -1.62506e-16)
(1.62506e-16 -1.85887e-16)
(-1.62506e-16 1.85887e-16)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-1.17183e-16 -2.26534e-16)
(2.26534e-16 -1.17183e-16)
(-2.26535e-16 1.17184e-16)
(-2.34366e-16 -4.53069e-16)
(-4.53070e-16 2.34367e-16)
(4.53069e-16 -2.34366e-16)
(-1.17183e-16 -2.26535e-16)
(1.17183e-16 2.26535e-16)
(-2.26535e-16 1.17184e-16)
(2.26535e-16 -1.17184e-16)
(-1.18807e-17 1.35901e-17)
(1.18807e-17 -1.35901e-17)
(-1.35900e-17 -1.18807e-17)
(1.35900e-17 1.18807e-17)
(1.62506e-16 -1.85887e-16)
(-1.62506e-16 1.85887e-16)
(1.85886e-16 1.62506e-16)
(-1.85886e-16 -1.62506e-16)
(-1.13268e-16 5.85918e-17)
(1.13268e-16 -5.85918e-17)
(-5.85915e-17 -1.13267e-16)
(5.85915e-17 1.13267e-16)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 2.13856e+09
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
