HEADER
"PSFversion" "1.00"
-0.000148840
0.943500
0.914890
0.914890
0.893866
0.893866
0.893309
0.896221
0.000148840
1.20000
1.12525
1.05051
0.975766
0.897321
0.897322
0.896221
0.896220
0.901382
0.901382
0.896221
0.896220
0.897508
0.897506
0.897361
0.897216
0.897071
0.898093
0.898091
0.897946
0.897801
0.897656
0.897511
0.898678
0.898676
0.898531
0.898386
0.898241
0.898095
0.899263
0.899261
0.899116
0.898971
0.898826
0.898680
0.899848
0.899846
0.899701
0.899556
0.899411
0.899265
0.900433
0.900431
0.900286
0.900140
0.899995
0.899850
0.901017
0.901015
0.900870
0.900725
0.900580
0.900435
0.901019
0.896924
0.896921
0.672697
0.448466
0.224234
2.07376e-06
0.896926
0.943505
0.943500
0.854098
0.854103
0.850038
0.850042
0.943505
0.943500
"time" 3.21667e-10
"group" 1.20000
0.678369
0.521631
2.12591e-31
-2.74364e-31
2.80580e-31
-7.88212e-32
2.51605e-31
1.21544e-31
4.35048e-31
1.20000
1.20000
2.95064e-31
8.34540e-32
-4.75047e-31
-5.21730e-31
5.83967e-32
1.49875e-31
2.03374e-31
1.53169e-31
-2.99613e-31
-3.67828e-31
9.07625e-31
1.27132e-31
-1.64719e-31
5.37528e-31
1.20000
1.20000
-3.34609e-31
-1.48138e-31
-7.89677e-31
-2.32244e-31
-3.43284e-31
1.48863e-31
-4.20930e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897322
0.895233
0.895232
0.884338
0.884337
0.853680
0.823486
-0.000132771
0.970057
0.939863
0.939863
0.909205
0.909204
0.898309
0.896220
0.000132771
0.901383
0.899294
0.899293
0.888398
0.888398
0.857740
0.827547
-0.000132771
0.970057
0.939863
0.939863
0.909205
0.909204
0.898309
0.896220
0.000132771
1.20000
1.12525
1.05051
0.975766
0.897323
0.897323
0.896219
0.896219
0.901384
0.901383
0.896219
0.896219
0.897509
0.897507
0.897362
0.897217
0.897072
0.898094
0.898092
0.897947
0.897802
0.897656
0.897511
0.898678
0.898676
0.898531
0.898386
0.898241
0.898096
0.899263
0.899261
0.899115
0.898970
0.898825
0.898680
0.899847
0.899845
0.899700
0.899555
0.899410
0.899265
0.900431
0.900429
0.900284
0.900139
0.899994
0.899849
0.901016
0.901014
0.900869
0.900724
0.900579
0.900434
0.901018
0.896925
0.896923
0.672697
0.448466
0.224234
2.07376e-06
0.896927
0.970061
0.970057
0.827542
0.827547
0.823481
0.823486
0.970061
0.970057
"time" 3.55000e-10
"group" 1.20000
0.696858
0.503142
3.49215e-30
-4.27783e-30
4.66038e-30
-2.47300e-30
4.51235e-30
3.14505e-30
4.56201e-31
1.20000
1.20000
2.81432e-30
2.18222e-30
-5.68685e-30
1.55662e-30
-5.09253e-30
-3.53653e-30
1.04423e-30
3.49210e-31
3.13106e-31
-1.07156e-30
1.48552e-31
-9.16778e-31
-4.51869e-30
-7.04146e-31
1.20000
1.20000
6.06549e-30
1.26658e-30
6.28956e-30
-6.36989e-30
3.02827e-30
1.64204e-30
2.88434e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897279
0.890475
0.890475
0.870965
0.870965
0.835792
0.809144
-9.38232e-05
0.984398
0.957750
0.957750
0.922577
0.922577
0.903067
0.896263
9.38233e-05
0.901340
0.894536
0.894535
0.875025
0.875025
0.839853
0.813205
-9.38232e-05
0.984398
0.957750
0.957750
0.922577
0.922577
0.903067
0.896263
9.38233e-05
1.20000
1.12525
1.05051
0.975765
0.897281
0.897280
0.896261
0.896262
0.901341
0.901340
0.896261
0.896262
0.897511
0.897509
0.897364
0.897219
0.897074
0.898095
0.898093
0.897948
0.897803
0.897658
0.897513
0.898679
0.898677
0.898532
0.898387
0.898242
0.898097
0.899263
0.899260
0.899116
0.898971
0.898826
0.898681
0.899847
0.899844
0.899700
0.899555
0.899410
0.899265
0.900431
0.900428
0.900284
0.900139
0.899994
0.899849
0.901014
0.901012
0.900867
0.900722
0.900578
0.900433
0.901016
0.896927
0.896925
0.672697
0.448466
0.224234
2.07376e-06
0.896929
0.984402
0.984398
0.813201
0.813205
0.809141
0.809145
0.984402
0.984398
"time" 3.75000e-10
"group" 1.20000
0.700000
0.500000
3.55994e-27
8.15446e-28
4.18351e-28
-3.41633e-27
1.24404e-27
-1.33855e-27
9.38842e-27
1.20000
1.20000
2.77295e-27
-9.43287e-27
-2.55982e-27
-6.87087e-28
1.50761e-27
1.27372e-26
-1.13027e-26
-1.87271e-26
-8.86135e-27
-3.08144e-27
4.69200e-29
-9.11322e-28
-1.47608e-27
-4.97142e-28
1.20000
1.20000
-2.88265e-27
7.63790e-28
1.25393e-28
6.13171e-27
-1.05496e-26
1.26367e-26
-3.28076e-26
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897234
0.888029
0.888029
0.864733
0.864733
0.829696
0.807567
-6.11777e-05
0.985976
0.963847
0.963847
0.928809
0.928809
0.905513
0.896308
6.11781e-05
0.901295
0.892090
0.892090
0.868794
0.868794
0.833756
0.811627
-6.11778e-05
0.985976
0.963847
0.963847
0.928809
0.928809
0.905513
0.896308
6.11781e-05
1.20000
1.12525
1.05051
0.975765
0.897236
0.897234
0.896306
0.896308
0.901296
0.901295
0.896306
0.896308
0.897512
0.897510
0.897365
0.897221
0.897076
0.898096
0.898094
0.897949
0.897804
0.897659
0.897514
0.898679
0.898677
0.898532
0.898387
0.898243
0.898098
0.899263
0.899261
0.899116
0.898971
0.898826
0.898681
0.899847
0.899844
0.899700
0.899555
0.899410
0.899265
0.900430
0.900428
0.900283
0.900138
0.899993
0.899849
0.901014
0.901012
0.900867
0.900722
0.900577
0.900432
0.901016
0.896929
0.896927
0.672697
0.448466
0.224234
2.07376e-06
0.896931
0.985979
0.985976
0.811624
0.811628
0.807564
0.807567
0.985979
0.985976
"time" 4.08333e-10
"group" 1.20000
0.691355
0.508645
1.86794e-30
-2.30846e-30
9.14108e-31
-6.52999e-30
-2.75193e-30
-6.64981e-30
1.68449e-30
1.20000
1.20000
4.19059e-30
-6.84303e-30
6.74621e-30
8.66407e-30
-1.35308e-29
-1.03478e-29
2.24399e-30
-5.00041e-30
5.61275e-30
7.91543e-31
5.24005e-31
7.74188e-30
5.09158e-30
-8.94234e-31
1.20000
1.20000
5.92165e-30
1.91851e-30
2.31286e-30
-4.15712e-30
-1.56572e-30
-2.93286e-30
-8.04279e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897136
0.885254
0.885254
0.858937
0.858938
0.828855
0.816911
-4.59216e-07
0.976632
0.964688
0.964688
0.934605
0.934605
0.908289
0.896407
4.59831e-07
0.901196
0.889314
0.889314
0.862998
0.862998
0.832916
0.820971
-4.59304e-07
0.976632
0.964688
0.964688
0.934605
0.934605
0.908289
0.896407
4.59831e-07
1.20000
1.12525
1.05051
0.975764
0.897138
0.897136
0.896405
0.896407
0.901198
0.901196
0.896405
0.896407
0.897515
0.897513
0.897368
0.897223
0.897079
0.898097
0.898095
0.897951
0.897806
0.897661
0.897517
0.898680
0.898678
0.898534
0.898389
0.898244
0.898099
0.899264
0.899262
0.899117
0.898972
0.898827
0.898682
0.899847
0.899845
0.899700
0.899555
0.899410
0.899266
0.900430
0.900428
0.900283
0.900139
0.899994
0.899849
0.901014
0.901012
0.900867
0.900722
0.900577
0.900432
0.901016
0.896932
0.896930
0.672697
0.448466
0.224234
2.07376e-06
0.896934
0.976633
0.976632
0.820970
0.820972
0.816909
0.816911
0.976633
0.976632
"time" 4.41667e-10
"group" 1.20000
0.666913
0.533087
6.50528e-30
-6.09547e-30
-1.43269e-29
1.15349e-29
-1.15556e-30
-1.09976e-29
-2.56642e-30
1.20000
1.20000
-2.26279e-29
-6.53692e-30
-8.45014e-30
-7.11721e-30
-2.47496e-31
-1.00121e-29
-7.60416e-30
1.18825e-29
3.43755e-31
-1.96511e-29
-1.30729e-29
1.39571e-29
-5.85054e-30
1.65797e-29
1.20000
1.20000
6.70766e-30
7.80206e-30
-7.21012e-30
1.16795e-29
-6.08105e-30
4.28854e-30
2.97942e-29
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897024
0.884474
0.884474
0.859573
0.859574
0.839448
0.839614
5.98857e-05
0.953929
0.954095
0.954095
0.933969
0.933969
0.909068
0.896519
-5.98848e-05
0.901084
0.888535
0.888535
0.863634
0.863635
0.843508
0.843674
5.98856e-05
0.953929
0.954095
0.954095
0.933969
0.933969
0.909068
0.896519
-5.98848e-05
1.20000
1.12525
1.05051
0.975764
0.897026
0.897024
0.896517
0.896519
0.901086
0.901084
0.896517
0.896519
0.897517
0.897515
0.897370
0.897226
0.897081
0.898099
0.898097
0.897953
0.897808
0.897664
0.897519
0.898682
0.898680
0.898535
0.898391
0.898246
0.898101
0.899265
0.899263
0.899118
0.898973
0.898829
0.898684
0.899848
0.899846
0.899701
0.899556
0.899412
0.899267
0.900431
0.900429
0.900284
0.900139
0.899995
0.899850
0.901014
0.901012
0.900867
0.900723
0.900578
0.900433
0.901016
0.896935
0.896933
0.672697
0.448466
0.224234
2.07376e-06
0.896937
0.953928
0.953928
0.843675
0.843675
0.839614
0.839614
0.953928
0.953928
"time" 4.75000e-10
"group" 1.20000
0.630902
0.569098
-1.79502e-25
-5.42256e-24
-2.71749e-24
8.38145e-24
1.32469e-24
-5.76302e-24
1.40515e-24
1.20000
1.20000
1.16745e-23
3.66455e-24
2.84722e-25
-5.70731e-24
6.23965e-24
-6.29536e-24
-4.87783e-24
-2.02414e-24
-6.28917e-24
8.95087e-24
9.44610e-24
-4.54353e-24
2.85363e-24
4.45692e-24
1.20000
1.20000
-5.11922e-24
-2.07987e-24
-1.00837e-23
8.88904e-24
8.97557e-25
5.23685e-24
3.42939e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896916
0.885785
0.885785
0.866430
0.866431
0.859568
0.871774
0.000110074
0.921769
0.933974
0.933975
0.927112
0.927112
0.907758
0.896626
-0.000110074
0.900977
0.889845
0.889846
0.870491
0.870492
0.863629
0.875834
0.000110074
0.921769
0.933974
0.933975
0.927112
0.927112
0.907758
0.896626
-0.000110074
1.20000
1.12525
1.05051
0.975764
0.896918
0.896916
0.896625
0.896626
0.900979
0.900977
0.896625
0.896626
0.897518
0.897516
0.897372
0.897227
0.897083
0.898101
0.898099
0.897954
0.897810
0.897665
0.897521
0.898683
0.898681
0.898537
0.898392
0.898247
0.898103
0.899266
0.899264
0.899119
0.898975
0.898830
0.898685
0.899849
0.899847
0.899702
0.899557
0.899413
0.899268
0.900432
0.900430
0.900285
0.900140
0.899996
0.899851
0.901015
0.901013
0.900868
0.900723
0.900578
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.921767
0.921769
0.875837
0.875835
0.871776
0.871774
0.921767
0.921769
"time" 5.08333e-10
"group" 1.20000
0.589547
0.610453
1.25164e-23
-5.07604e-25
-2.40796e-23
-9.68130e-24
1.40268e-23
-1.32471e-24
2.37329e-23
1.20000
1.20000
1.65771e-23
-1.26526e-23
4.49650e-23
-1.28755e-23
-2.33739e-23
2.40300e-23
1.45715e-23
-1.81122e-23
-8.34429e-24
8.03472e-24
2.60851e-23
2.65804e-23
8.29448e-25
-1.42001e-23
1.20000
1.20000
1.37297e-23
5.13782e-24
-2.03284e-23
6.37587e-24
-1.74190e-23
4.60547e-24
4.66744e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896831
0.888949
0.888949
0.878306
0.878307
0.885747
0.907840
0.000141478
0.885702
0.907795
0.907796
0.915236
0.915237
0.904594
0.896711
-0.000141478
0.900892
0.893009
0.893010
0.882367
0.882367
0.889808
0.911901
0.000141478
0.885702
0.907795
0.907796
0.915236
0.915237
0.904594
0.896711
-0.000141478
1.20000
1.12525
1.05051
0.975764
0.896832
0.896831
0.896710
0.896712
0.900893
0.900892
0.896710
0.896712
0.897518
0.897516
0.897372
0.897227
0.897082
0.898101
0.898099
0.897954
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898392
0.898248
0.898103
0.899266
0.899264
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899702
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900723
0.900579
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.885699
0.885702
0.911905
0.911901
0.907844
0.907841
0.885699
0.885702
"time" 5.41667e-10
"group" 1.20000
0.550000
0.650000
-1.75552e-23
-1.33583e-23
2.59304e-23
-1.77031e-24
-3.22381e-23
1.45096e-23
-2.24268e-23
1.20000
1.20000
4.57449e-23
5.39036e-23
-7.70675e-24
2.98054e-23
-4.67539e-23
-4.05454e-24
2.79731e-23
-5.02632e-24
-3.23001e-23
4.62463e-23
2.75455e-24
-3.14024e-23
3.78464e-23
-2.65308e-23
1.20000
1.20000
-3.72025e-24
3.90599e-24
-2.63084e-24
-1.23245e-23
1.96225e-24
-1.54567e-23
-6.82139e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896782
0.893421
0.893421
0.893159
0.893160
0.913477
0.941584
0.000148593
0.851959
0.880065
0.880066
0.900384
0.900384
0.900122
0.896760
-0.000148593
0.900843
0.897481
0.897482
0.897220
0.897220
0.917538
0.945644
0.000148593
0.851959
0.880065
0.880066
0.900384
0.900384
0.900122
0.896760
-0.000148593
1.20000
1.12525
1.05051
0.975764
0.896783
0.896782
0.896760
0.896761
0.900843
0.900843
0.896760
0.896761
0.897518
0.897516
0.897371
0.897226
0.897081
0.898101
0.898099
0.897954
0.897809
0.897665
0.897520
0.898684
0.898682
0.898537
0.898392
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899850
0.899848
0.899703
0.899558
0.899414
0.899269
0.900433
0.900431
0.900286
0.900141
0.899997
0.899852
0.901016
0.901014
0.900869
0.900724
0.900580
0.900435
0.901018
0.896935
0.896933
0.672697
0.448466
0.224234
2.07376e-06
0.896937
0.851954
0.851959
0.945649
0.945645
0.941588
0.941584
0.851954
0.851959
"time" 5.75000e-10
"group" 1.20000
0.519098
0.680902
4.80046e-24
1.45447e-25
-6.08496e-24
-3.03872e-23
-1.47294e-23
1.71064e-23
-4.51802e-23
1.20000
1.20000
6.70915e-23
-1.29993e-24
1.20428e-23
3.99695e-23
5.65932e-23
1.99910e-23
1.01796e-23
1.70601e-23
-9.23259e-24
4.00252e-23
-6.94538e-24
4.13129e-23
1.97372e-23
3.73172e-23
1.20000
1.20000
-3.59151e-23
1.87564e-24
8.57018e-24
-6.03227e-23
-4.41913e-23
2.16531e-23
-4.27241e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896777
0.898433
0.898434
0.908436
0.908436
0.937978
0.967176
0.000130121
0.826367
0.855564
0.855565
0.885107
0.885107
0.895110
0.896766
-0.000130121
0.900837
0.902494
0.902494
0.912496
0.912497
0.942039
0.971237
0.000130121
0.826367
0.855564
0.855565
0.885107
0.885107
0.895110
0.896766
-0.000130121
1.20000
1.12525
1.05051
0.975764
0.896776
0.896777
0.896766
0.896766
0.900837
0.900837
0.896766
0.896766
0.897517
0.897515
0.897370
0.897225
0.897080
0.898100
0.898098
0.897953
0.897809
0.897664
0.897519
0.898684
0.898682
0.898537
0.898392
0.898247
0.898102
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900434
0.900432
0.900287
0.900142
0.899998
0.899853
0.901018
0.901016
0.900871
0.900726
0.900581
0.900436
0.901020
0.896933
0.896931
0.672697
0.448466
0.224234
2.07376e-06
0.896935
0.826362
0.826367
0.971241
0.971237
0.967180
0.967176
0.826362
0.826367
"time" 6.08333e-10
"group" 1.20000
0.502185
0.697815
8.46192e-24
-3.11565e-23
-5.42596e-23
-5.02977e-23
-1.55620e-23
-3.53769e-24
-1.74716e-23
1.20000
1.20000
3.35023e-23
2.13095e-23
4.37099e-23
-1.79522e-24
3.05653e-23
2.12584e-23
4.82163e-23
-2.36555e-23
-1.23029e-23
1.89138e-23
2.62754e-23
1.19841e-23
7.12745e-23
5.20760e-23
1.20000
1.20000
-6.13178e-23
2.75260e-23
-2.87485e-23
-2.81696e-23
1.74530e-23
-2.25258e-23
-5.05205e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896815
0.903123
0.903124
0.921507
0.921507
0.955023
0.980198
8.92139e-05
0.813345
0.838519
0.838519
0.872036
0.872036
0.890419
0.896727
-8.92139e-05
0.900876
0.907184
0.907184
0.925567
0.925568
0.959084
0.984258
8.92140e-05
0.813345
0.838519
0.838519
0.872036
0.872036
0.890419
0.896727
-8.92139e-05
1.20000
1.12525
1.05051
0.975764
0.896814
0.896815
0.896728
0.896727
0.900875
0.900876
0.896728
0.896727
0.897516
0.897514
0.897369
0.897224
0.897079
0.898100
0.898098
0.897953
0.897808
0.897663
0.897518
0.898684
0.898682
0.898537
0.898392
0.898247
0.898102
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896931
0.896929
0.672697
0.448466
0.224234
2.07376e-06
0.896934
0.813341
0.813345
0.984262
0.984258
0.980201
0.980197
0.813341
0.813345
"time" 6.25000e-10
"group" 1.20000
0.500000
0.700000
-2.80641e-24
-4.39811e-24
7.73667e-25
-3.73813e-23
-6.10809e-24
-3.39180e-23
-2.45748e-23
1.20000
1.20000
2.64665e-23
3.12291e-24
-1.60534e-23
-1.67530e-24
2.16593e-23
1.94563e-23
-9.70075e-24
1.75191e-24
2.86909e-24
4.12481e-24
-1.65262e-23
7.89013e-24
3.30082e-24
-8.97247e-24
1.20000
1.20000
1.07013e-24
-1.32035e-23
-7.19221e-24
-1.06044e-23
1.16119e-23
5.19046e-24
2.28435e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896850
0.905145
0.905145
0.926628
0.926628
0.959895
0.981167
6.14318e-05
0.812375
0.833648
0.833648
0.866915
0.866915
0.888398
0.896693
-6.14318e-05
0.900911
0.909205
0.909205
0.930689
0.930688
0.963956
0.985228
6.14319e-05
0.812375
0.833648
0.833648
0.866915
0.866915
0.888398
0.896693
-6.14318e-05
1.20000
1.12525
1.05051
0.975764
0.896848
0.896850
0.896694
0.896693
0.900909
0.900910
0.896694
0.896693
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898684
0.898682
0.898537
0.898392
0.898246
0.898101
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900437
0.900435
0.900290
0.900145
0.899999
0.899854
0.901021
0.901019
0.900874
0.900729
0.900584
0.900439
0.901023
0.896931
0.896928
0.672697
0.448466
0.224234
2.07376e-06
0.896933
0.812372
0.812376
0.985231
0.985228
0.981170
0.981167
0.812372
0.812376
"time" 6.58333e-10
"group" 1.20000
0.508645
0.691355
-7.95783e-30
8.18623e-30
5.29652e-31
-1.56461e-29
-1.10415e-30
-3.47823e-30
-4.95457e-30
1.20000
1.20000
2.75091e-30
-8.29581e-30
-1.09131e-29
-1.81163e-30
5.35368e-30
8.38095e-30
2.62126e-31
-8.58338e-30
7.79072e-30
-6.22497e-30
-1.09661e-29
3.60510e-30
-6.91917e-30
6.11123e-31
1.20000
1.20000
5.50011e-30
-1.61853e-30
-6.66966e-30
-4.72476e-30
-1.08845e-29
-2.49602e-31
-5.21280e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896940
0.907939
0.907939
0.932487
0.932487
0.960814
0.971893
5.45858e-07
0.821650
0.832729
0.832729
0.861056
0.861056
0.885604
0.896602
-5.45877e-07
0.901001
0.911999
0.911999
0.936548
0.936547
0.964874
0.975954
5.45909e-07
0.821650
0.832729
0.832729
0.861056
0.861056
0.885604
0.896602
-5.45877e-07
1.20000
1.12525
1.05051
0.975765
0.896938
0.896940
0.896604
0.896603
0.900999
0.901001
0.896604
0.896603
0.897514
0.897512
0.897367
0.897222
0.897076
0.898099
0.898097
0.897952
0.897806
0.897661
0.897516
0.898684
0.898682
0.898536
0.898391
0.898246
0.898101
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899853
0.899851
0.899706
0.899561
0.899416
0.899271
0.900438
0.900436
0.900291
0.900146
0.900001
0.899855
0.901023
0.901021
0.900876
0.900731
0.900586
0.900440
0.901025
0.896929
0.896927
0.672697
0.448466
0.224234
2.07376e-06
0.896931
0.821648
0.821650
0.975955
0.975953
0.971894
0.971893
0.821648
0.821650
"time" 6.91667e-10
"group" 1.20000
0.533087
0.666913
2.16625e-29
5.89278e-30
1.53604e-29
1.06304e-29
-6.84566e-30
9.06346e-30
-8.49708e-30
1.20000
1.20000
-5.24962e-31
6.91629e-30
-1.65992e-29
1.78782e-30
1.81470e-29
-1.78366e-29
-1.22543e-29
-1.07093e-29
1.05680e-29
4.92131e-30
-1.04068e-29
6.76831e-30
1.01383e-29
2.01690e-29
1.20000
1.20000
-1.69377e-29
-1.60189e-29
-8.50056e-30
-2.32221e-29
-2.47626e-29
-5.49075e-31
-2.18589e-29
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897044
0.908723
0.908723
0.931879
0.931878
0.950272
0.949264
-5.97518e-05
0.844278
0.843270
0.843270
0.861664
0.861664
0.884820
0.896499
5.97512e-05
0.901105
0.912784
0.912783
0.935939
0.935939
0.954333
0.953325
-5.97516e-05
0.844278
0.843270
0.843270
0.861664
0.861664
0.884820
0.896499
5.97512e-05
1.20000
1.12525
1.05051
0.975765
0.897042
0.897044
0.896500
0.896499
0.901103
0.901105
0.896500
0.896499
0.897512
0.897510
0.897364
0.897219
0.897074
0.898097
0.898095
0.897950
0.897805
0.897659
0.897514
0.898683
0.898681
0.898535
0.898390
0.898245
0.898100
0.899268
0.899266
0.899121
0.898975
0.898830
0.898685
0.899853
0.899851
0.899706
0.899560
0.899415
0.899270
0.900438
0.900436
0.900291
0.900146
0.900000
0.899855
0.901023
0.901021
0.900876
0.900730
0.900585
0.900440
0.901025
0.896926
0.896924
0.672697
0.448466
0.224234
2.07376e-06
0.896928
0.844279
0.844279
0.953324
0.953324
0.949263
0.949264
0.844279
0.844279
"time" 7.25000e-10
"group" 1.20000
0.569098
0.630902
-1.47939e-24
-7.30431e-25
1.37545e-23
-4.41971e-24
-3.61504e-24
1.67135e-24
-6.52440e-24
1.20000
1.20000
-1.36186e-25
-1.22562e-24
3.01457e-24
-1.91274e-24
-1.25164e-23
-2.48045e-26
-1.36554e-23
-1.27518e-24
-4.12261e-24
-1.22317e-23
-1.10865e-23
-6.93912e-24
7.91100e-24
1.59087e-23
1.20000
1.20000
-4.27122e-24
8.26997e-24
-1.51040e-24
7.30430e-24
-5.97970e-24
2.77317e-24
3.83784e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897143
0.907413
0.907413
0.925043
0.925042
0.930203
0.917178
-0.000109874
0.876364
0.863340
0.863339
0.868500
0.868499
0.886129
0.896399
0.000109873
0.901204
0.911474
0.911474
0.929104
0.929103
0.934263
0.921239
-0.000109874
0.876364
0.863340
0.863339
0.868500
0.868499
0.886129
0.896399
0.000109873
1.20000
1.12525
1.05051
0.975766
0.897141
0.897143
0.896401
0.896399
0.901202
0.901204
0.896401
0.896399
0.897510
0.897508
0.897363
0.897217
0.897072
0.898096
0.898094
0.897949
0.897803
0.897658
0.897512
0.898681
0.898679
0.898534
0.898389
0.898243
0.898098
0.899267
0.899265
0.899119
0.898974
0.898829
0.898683
0.899852
0.899850
0.899704
0.899559
0.899414
0.899269
0.900437
0.900435
0.900289
0.900144
0.899999
0.899854
0.901021
0.901019
0.900874
0.900729
0.900584
0.900439
0.901024
0.896925
0.896922
0.672697
0.448466
0.224234
2.07376e-06
0.896927
0.876367
0.876365
0.921236
0.921238
0.917176
0.917178
0.876367
0.876365
"time" 7.58333e-10
"group" 1.20000
0.610453
0.589547
4.85910e-30
-3.97469e-30
2.25196e-30
-4.36585e-30
-1.48935e-30
-2.08799e-30
8.46955e-31
1.20000
1.20000
1.45070e-30
-4.52829e-31
-1.70131e-30
-2.49826e-30
-8.10953e-32
2.06510e-30
-1.19121e-30
4.57299e-30
1.81873e-30
-5.09816e-30
6.43843e-30
-6.65984e-31
5.47715e-30
-2.37302e-30
1.20000
1.20000
4.93692e-31
-2.21514e-30
-8.51529e-31
1.81874e-30
2.59504e-30
-1.19525e-30
-2.20402e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897220
0.904250
0.904250
0.913191
0.913190
0.904078
0.881185
-0.000141234
0.912358
0.889464
0.889464
0.880352
0.880351
0.889292
0.896322
0.000141233
0.901281
0.908311
0.908311
0.917251
0.917251
0.908139
0.885246
-0.000141234
0.912358
0.889464
0.889464
0.880352
0.880351
0.889292
0.896322
0.000141233
1.20000
1.12525
1.05051
0.975766
0.897219
0.897220
0.896323
0.896322
0.901280
0.901281
0.896323
0.896322
0.897509
0.897507
0.897362
0.897217
0.897071
0.898095
0.898093
0.897947
0.897802
0.897657
0.897512
0.898680
0.898678
0.898533
0.898388
0.898242
0.898097
0.899265
0.899263
0.899118
0.898973
0.898827
0.898682
0.899850
0.899848
0.899703
0.899558
0.899413
0.899267
0.900435
0.900433
0.900288
0.900143
0.899998
0.899852
0.901020
0.901018
0.900873
0.900728
0.900582
0.900437
0.901022
0.896924
0.896922
0.672697
0.448466
0.224234
2.07376e-06
0.896926
0.912362
0.912358
0.885242
0.885245
0.881181
0.881185
0.912362
0.912358
"time" 7.91667e-10
"group" 1.20000
0.650000
0.550000
-2.47410e-30
-9.52169e-31
-1.46126e-30
-1.56409e-30
-1.74368e-30
1.60604e-30
-2.15982e-30
1.20000
1.20000
-1.19057e-30
9.01132e-31
-6.67850e-31
-9.84173e-31
6.81176e-31
-5.31644e-31
-9.46093e-31
1.14387e-30
-1.43869e-30
1.60436e-30
-6.41149e-32
-1.31711e-32
3.67343e-30
-1.14365e-30
1.20000
1.20000
-1.13494e-31
-2.67031e-30
1.59160e-30
9.03108e-31
4.24818e-31
-1.63935e-30
2.12311e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897261
0.899781
0.899780
0.898365
0.898364
0.876404
0.847513
-0.000148328
0.946030
0.917138
0.917138
0.895178
0.895177
0.893761
0.896281
0.000148327
0.901322
0.903842
0.903841
0.902425
0.902425
0.880465
0.851574
-0.000148328
0.946030
0.917138
0.917138
0.895178
0.895177
0.893761
0.896281
0.000148327
1.20000
1.12525
1.05051
0.975766
0.897261
0.897261
0.896281
0.896281
0.901321
0.901322
0.896281
0.896281
0.897509
0.897507
0.897362
0.897217
0.897072
0.898094
0.898092
0.897947
0.897802
0.897657
0.897512
0.898679
0.898677
0.898532
0.898387
0.898242
0.898097
0.899264
0.899262
0.899117
0.898972
0.898827
0.898681
0.899849
0.899847
0.899702
0.899557
0.899411
0.899266
0.900434
0.900432
0.900286
0.900141
0.899996
0.899851
0.901018
0.901016
0.900871
0.900726
0.900581
0.900436
0.901020
0.896925
0.896923
0.672697
0.448466
0.224234
2.07376e-06
0.896927
0.946034
0.946030
0.851569
0.851573
0.847508
0.847513
0.946034
0.946030
"time" 8.25000e-10
"group" 1.20000
